i,rel_err,angle_err_deg
716,0.16058694688408687,6.620024432322492
717,0.16069789099407286,6.628322241316375
718,0.16091536915191562,6.658063853160209
719,0.16116950573193753,6.693858618194978
720,0.161229053045443,6.731197075712311
721,0.1612790077305174,6.773037281099954
722,0.161503557084663,6.77952577143351
723,0.1617600156151413,6.789610172149002
724,0.16187576188950997,6.795115800791756
725,0.1618918194793084,6.795266199348763
726,0.16204715026563327,6.797614672820267
727,0.16221953621280932,6.809584915504739
728,0.16225148446108176,6.826990832430919
729,0.16248595317848988,6.827272216113464
730,0.1631564476719636,6.837079506307887
731,0.16322595811892998,6.871402182047739
732,0.16371107767221996,6.949337280951755
733,0.16407689461264804,6.963444052800825
734,0.1640851045719435,6.977896278991602
735,0.16483049892422744,6.990503228515826
736,0.1649616532860948,7.010545371363805
737,0.16559488419043758,7.069872919884514
738,0.1656605480324101,7.188000049149509
739,0.16607540088189876,7.191301779083486
740,0.16663476084459508,7.2105341738908635
741,0.16679266028742634,7.211864295982521
742,0.16759249750418778,7.252476531518201
743,0.1681390195813417,7.264779269592762
744,0.16848730448450774,7.3243772662287405
745,0.1686302773564794,7.358656893749981
746,0.170000203278276,7.396923345075228
747,0.17050513328884379,7.403453304434967
748,0.1713187490563122,7.404511709772567
749,0.17133258455731412,7.410868175536968
750,0.17169033145762003,7.427084244834797
751,0.17205303591625537,7.438332675365832
752,0.1724184932483764,7.466408103238311
753,0.1727098875238707,7.473840818522247
754,0.17299582575719644,7.475265610961054
755,0.17304007962067233,7.54234002305542
756,0.17311299333493216,7.557766169000218
757,0.17316280987521884,7.577999881180558
758,0.1732638387565284,7.581598210135046
759,0.1739005327448882,7.583169824436803
760,0.174311945324219,7.587762836355244
761,0.1744836685865995,7.591291770028938
762,0.17496320580695912,7.594483937796397
763,0.17558730245437332,7.612398133538189
764,0.17561995456856602,7.61390156224088
765,0.17614230350942425,7.6283935970360774
766,0.17632112175038084,7.677807668304261
767,0.17732351636769006,7.68235432686159
768,0.17811191449385452,7.682387181103718
769,0.17849934496107317,7.686100915561419
770,0.17872715540317055,7.711833472406112
771,0.17894508062934594,7.721784851436814
772,0.1791887476631064,7.723366300602151
773,0.17952930620868035,7.729083392898105
774,0.17953719548912678,7.733254413827811
775,0.18008390421942702,7.755606243808165
776,0.18077906475560768,7.797696473522716
777,0.18111208521700817,7.803609195301078
778,0.18248222106036865,7.844722266622957
779,0.1828873515994616,7.854980097537423
780,0.18320114278354568,7.872867424336749
781,0.183759277754105,7.971540078016938
782,0.1850082371801929,7.995577663608727
783,0.18503051533413964,8.102792815644227
784,0.18619327183578877,8.146486740855137
785,0.18620759041172885,8.15753574768141
786,0.18655028003069568,8.16333343345033
787,0.18745817316491578,8.18603616195635
788,0.1879090519443075,8.221136370566313
789,0.18846258710651312,8.267333502113638
790,0.18855105722342963,8.278066621703868
791,0.1887886561377399,8.317378438509628
792,0.18945500984729344,8.398969402549328
793,0.1902540807093708,8.408265586860344
794,0.19096261055583946,8.458411239366312
795,0.19171535198822848,8.478512454660414
796,0.19217261731601457,8.537724684348472
797,0.1929228489466658,8.548993161143933
798,0.1931972249698147,8.566061752838598
799,0.19509746550569637,8.567591275273053
800,0.19553635740046313,8.677808760103149
801,0.19557682235367854,8.681164443187962
802,0.19588103430824214,8.703347795024994
803,0.19647680707283344,8.706164919599468
804,0.19742099870657798,8.71351415162734
805,0.19813323420353252,8.717408426705589
806,0.19834558328003798,8.717465532081901
807,0.19848844205562863,8.737432636459019
808,0.19865955652618283,8.768295475355936
809,0.19907784913668394,8.79892705123986
810,0.1993441915842056,8.819906872425996
811,0.19952084385753374,8.83601182310584
812,0.199669762765366,8.845276545831622
813,0.19968007495979145,8.878416857227698
814,0.19977363691993405,8.893089438899882
815,0.19982208091734324,8.906544772389138
816,0.19989899949624013,8.913308385300128
817,0.20075944013374242,8.91835479238009
818,0.20094405195642298,8.921238016635339
819,0.20126601746749745,8.937166449658074
820,0.20240588227814799,8.941666169125325
821,0.20271696924282606,8.951157424533118
822,0.202976360012674,9.029842144056142
823,0.20413371511102418,9.044314633556262
824,0.2049477573012363,9.087616742084174
825,0.2050807610008184,9.0882994739695
826,0.20530556175840917,9.125579787877124
827,0.20620080034009705,9.14756786311071
828,0.20626596576950082,9.179071750348866
829,0.206319672376581,9.26575868846587
830,0.20636964344028602,9.27672178303185
831,0.2063947162146749,9.302385603948588
832,0.20719468765010468,9.333634650007737
833,0.20777538469127257,9.34764928552449
834,0.2083082635600021,9.386113045530168
835,0.2101170072922089,9.4033299916877
836,0.21076623036026795,9.438296378845177
837,0.2117213763502996,9.473779343811207
838,0.21280087884232043,9.474631910825643
839,0.21393877960982666,9.498736673682336
840,0.21477352077673867,9.515247573682332
841,0.2150335334830924,9.537258615232215
842,0.21589550901282545,9.574790750069663
843,0.21635465319796798,9.599252736813447
844,0.21708152572307826,9.628105933458748
845,0.21742586761567465,9.656932697249388
846,0.2178880946383799,9.664756924621933
847,0.21913401719743916,9.672148493437286
848,0.2199148324257437,9.682480635373986
849,0.22014312791272933,9.786256009419958
850,0.2202750751046672,9.786318765113755
851,0.22102463906847006,9.83250684177046
852,0.22113249765945908,9.863245517219791
853,0.22204906423116974,9.905642486341964
854,0.22278564815456986,9.907622129079057
855,0.22313083017902438,9.914445275252012
856,0.22405235301040782,9.920322711323534
857,0.22440000493180942,9.939060641463744
858,0.22470663515454384,9.976907524408116
859,0.2247156301044406,10.003395535873045
860,0.22490838491034332,10.022050394460267
861,0.22538591283949339,10.0456399216371
862,0.22575746232749758,10.050206856936086
863,0.22642814137170392,10.056280314244624
864,0.2267461433815753,10.07149615062347
865,0.22832829135631322,10.078139265755816
866,0.22986660246229304,10.140233914128792
867,0.22998799102855305,10.148250234265422
868,0.2322669015356291,10.16197898840522
869,0.2337749242368268,10.199045978419793
870,0.23405903029779826,10.208927334694136
871,0.23408513719634982,10.212062330449411
872,0.23422684910864464,10.251747454318616
873,0.23622041865596483,10.285672727033004
874,0.23627095009861165,10.356710405421973
875,0.2362888967836001,10.379327898828638
876,0.23632904303517033,10.439973726162714
877,0.23635038392997385,10.513143638690082
878,0.2363921992229445,10.526753088539012
879,0.23645510295748287,10.55088262408888
880,0.23648419220009265,10.64164926295208
881,0.23717407218879638,10.837977460668233
882,0.23761299963591598,10.882300312323956
883,0.23818623050906187,10.93631866258754
884,0.23891907093307463,10.939615881876415
885,0.2396395571964854,10.964814926229602
886,0.24004057692313735,11.02622656138548
887,0.24095799929888,11.046773818085184
888,0.242596544781728,11.084170149887923
889,0.24316173207387548,11.090068593323927
890,0.24556279687854599,11.097751196365584
891,0.2462204441315273,11.111252800261045
892,0.24717628277012968,11.124247101126084
893,0.24740538383725416,11.18230639309478
894,0.2479801966455039,11.224301701203022
895,0.2481504486111608,11.22451647519105
896,0.2507313206131578,11.242398886429225
897,0.25181519892492993,11.27235821376398
898,0.25289206439986545,11.402212274126848
899,0.25452308656505584,11.429314310267495
900,0.2547226594145004,11.439862733541467
901,0.25507339831211817,11.520320120753318
902,0.25573985252934545,11.566650082767836
903,0.2614625954221236,11.569659818721227
904,0.2636823689663214,11.631871863607838
905,0.2639420031792784,11.642954043694484
906,0.26466030150999514,11.68746192190416
907,0.26604049686430825,11.707139337081683
908,0.26718776127295507,11.738207901788476
909,0.2675783612583912,11.760518372705725
910,0.26859484241551623,11.86607055030457
911,0.27065243712668957,12.171522500904011
912,0.272499219421564,12.171768076386934
913,0.27296216404747353,12.227811771619152
914,0.2749531296525324,12.324836616556873
915,0.2751858943131937,12.488994618625933
916,0.27558738254873305,12.502458693535225
917,0.27651040001413535,12.642452612780353
918,0.276837946562597,12.657413256136703
919,0.2787621980979686,12.673681894797529
920,0.28018470709783705,12.692533935032488
921,0.2847773670059945,12.69602158874363
922,0.2849636187179729,12.808631776038679
923,0.28857031444141945,12.830167017081324
924,0.2895264685294759,12.943155586010072
925,0.291388480510785,13.040685189734491
926,0.29147852652913286,13.356287044396442
927,0.29221548096178396,13.368187847502911
928,0.2936846682858536,13.553602425418287
929,0.2955318323543101,13.575604433263644
930,0.2979676458088588,13.80311457503117
931,0.29909899051681704,14.023905126415778
932,0.30083124496964714,14.119099277517456
933,0.3033520765872892,14.33648938154943
934,0.304146231274179,14.40149980892966
935,0.30699851024857344,14.419037249933778
936,0.30833296443384856,14.458257557057026
937,0.3113257353761462,14.66614672409511
938,0.31376377940801753,15.016768452558408
939,0.3145492625301391,15.19963524113667
940,0.31599605743635023,15.4851818792414
941,0.3171077256729341,15.494590308594324
942,0.31838207054217804,15.614248882257122
943,0.3218323203924474,15.695537366854314
944,0.32214423315104845,16.02682431591574
945,0.3222578633953519,16.30588469349348
946,0.32274536773195517,16.53904328020714
947,0.3232221509057466,16.653222388094335
948,0.32769080623465247,16.655787783214425
949,0.3289747691468824,16.835219718782017
950,0.3302778810255416,16.975218780313586
951,0.34337948138889884,16.988434097360205
952,0.34898907150611497,17.131811322062863
953,0.358908365856679,17.337158465223723
954,0.35938764412802154,17.467782952619782
955,0.3689863716479293,17.676877012142224
956,0.37108613332072543,17.929230782972603
957,0.38537336374902237,17.963357434513973
958,0.38781137105762703,18.360800034549204
959,0.3979334918889948,18.45549927320861
960,0.4073858465241199,18.611099191321745
961,0.4081272624318195,18.647749099128642
962,0.40952995298533934,18.894901109168064
963,0.41301536997000665,18.898853686541436
964,0.41485405331274583,18.98178290247021
965,0.41822534733750893,20.301639333319198
966,0.4230646115044906,20.51160947165348
967,0.4264642901605102,20.59853284102297
968,0.433391531267005,20.71933311558725
969,0.436313280997469,21.463514171107615
970,0.441103430035285,22.09634111121321
971,0.4417624192397123,22.851142819057674
972,0.44553727491857126,23.121979475280423
973,0.45581018092611475,23.5628599191345
974,0.45599345178635997,23.75855674540078
975,0.4665701436599353,24.362916567603428
976,0.4776621441295424,24.771851493217056
977,0.4797645371348286,25.52516842262979
978,0.48941815795223853,25.66735309159838
979,0.4914956540871833,26.218875338233744
980,0.4921242881954965,27.318086869256856
981,0.5221808060232381,28.2504622201679
982,0.5346857571111524,28.680201316150256
983,0.5393384362076791,31.207503504338053
984,0.556818504195937,33.39857494023837
985,0.5978643658738757,33.80160952369377
986,0.6111792831641453,36.453047297063534
987,0.6265278740747092,36.56773486640776
988,0.6325731585604796,37.35568716572429
989,0.6348206878804764,37.709286636588125
990,0.6690065223445834,38.05095361818324
991,0.677534564348624,38.4388502871831
992,0.6845838737628537,39.38078695047025
993,0.6871964426262294,40.04546288364259
994,0.7482857888813714,40.65272236174744
995,0.7539732502973392,41.707635548541475
996,0.8672238274905784,48.33828028207032
997,0.9218230917959408,58.916199719491324
998,1.0231001787638399,59.318748161466324
999,1.131320287058742,81.94538525659553
